Comparision of "Hello 32" and "Hello 023" : 0
-rw-r--r--  1 root root  5348 May 14  2015 utility
-rw-r--r--  1 root root  6157 May 14  2015 cstdlib
-rw-r--r--  1 root root  6497 May 14  2015 cwchar
-rw-r--r--  1 root root  6850 May 14  2015 iosfwd
-rw-r--r--  1 root root  7252 May 14  2015 thread
-rw-r--r--  1 root root  7685 May 14  2015 typeinfo
-rw-r--r--  1 root root  7992 May 14  2015 condition_variable
-rw-r--r--  1 root root  9495 May 14  2015 array
-rw-r--r--  1 root root 10348 May 14  2015 system_error
-rw-r--r--  1 root root 11479 May 14  2015 iomanip
-rw-r--r--  1 root root 16023 May 14  2015 scoped_allocator
-rw-r--r--  1 root root 19142 May 14  2015 ratio
-rw-r--r--  1 root root 19655 May 14  2015 ostream
-rw-r--r--  1 root root 20042 May 14  2015 sstream
-rw-r--r--  1 root root 20131 May 14  2015 mutex
-rw-r--r--  1 root root 21747 May 14  2015 cxxabi.h
-rw-r--r--  1 root root 23596 May 14  2015 chrono
-rw-r--r--  1 root root 29160 May 14  2015 streambuf
-rw-r--r--  1 root root 29870 May 14  2015 istream
-rw-r--r--  1 root root 30018 May 14  2015 fstream
-rw-r--r--  1 root root 34101 May 14  2015 atomic
-rw-r--r--  1 root root 35683 May 14  2015 tuple
-rw-r--r--  1 root root 40259 May 14  2015 valarray
-rw-r--r--  1 root root 42445 May 14  2015 cmath
-rw-r--r--  1 root root 42704 May 14  2015 future
-rw-r--r--  1 root root 45616 May 14  2015 bitset
-rw-r--r--  1 root root 52517 May 14  2015 complex
-rw-r--r--  1 root root 58931 May 14  2015 type_traits
-rw-r--r--  1 root root 67254 May 14  2015 limits
-rw-r--r--  1 root root 81127 May 14  2015 functional
drwxr-xr-x  2 root root  4096 Nov 25 07:20 backward/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 bits/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 debug/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 decimal/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 parallel/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 tr1/
drwxr-xr-x  2 root root  4096 Nov 25 07:20 tr2/
drwxr-xr-x  3 root root  4096 Nov 25 07:20 ../
drwxr-xr-x  3 root root  4096 Nov 25 07:20 ext/
drwxr-xr-x  3 root root  4096 Nov 25 07:20 profile/
drwxr-xr-x  5 root root  4096 Nov 25 07:20 sun/
drwxr-xr-x 12 root root  4096 Nov 25 07:20 ./
total 1104
Output Using array As Container
Hello 1
Hello 2
Hello 10
Hello 10.23
Hello 10.3
